windSpdKts,gustKts,windVrbDeg,intensity,rain,visibilityMtrs,qnh,ws
05,15,150,0.3,1,9999,1022,1
04,0,150,0.3,1,9999,1021,0
07,0,120,0.3,1,9999,1021,0
06,0,60,0.3,1,9999,1019,0
06,0,90,0,0,9999,1018,0
07,0,0,0,0,7000,1018,0
07,0,0,0,0,7000,1018,0
06,0,0,0,0,8000,1018,0
04,0,80,0.3,1,8000,1018,0
02,0,0,0.3,1,8000,1018,0
02,0,0,0.3,1,9999,1017,0
06,0,60,0.3,1,9999,1016,0
06,0,0,0,0,9999,1015,0
06,0,0,0,0,9999,1015,0
06,0,0,0,0,9999,1015,0
04,0,0,0,0,9999,1014,0
03,0,110,0,0,9999,1014,0
05,0,80,0,0,9999,1014,0
04,0,90,0,0,9999,1013,0
06,0,0,0,0,9999,1013,0
06,0,60,0,0,9999,1013,0
06,0,60,0,0,9999,1013,0
06,0,120,0,0,9999,1013,0
02,0,0,0,0,9999,1013,0
02,0,0,0,0,9999,1013,0
08,0,70,0,0,9999,1014,0
10,0,60,0,0,9999,1015,0
07,0,60,0,0,9999,1016,0
09,0,0,0,0,9999,1017,0
09,0,0,0,0,9999,1017,0
11,0,0,0,0,9999,1016,0
11,0,0,0,0,9999,1017,0
11,0,0,0,0,9999,1017,0
12,0,0,0,0,9999,1016,0
11,0,0,0,0,9999,1016,0
11,0,0,0,0,9999,1016,0
10,0,0,0,0,9999,1016,0
11,0,0,0,0,9999,1016,0
12,0,0,0,0,9999,1016,0
13,0,0,0,0,9999,1016,0
14,0,0,0,0,9999,1016,0
13,0,0,0,0,9999,1016,0
14,0,0,0,0,9999,1017,0
13,0,0,0,0,9999,1017,0
15,0,0,0,0,9999,1016,0
14,0,0,0,0,9999,1016,0
15,27,0,0,0,9999,1016,0
12,0,0,0,0,9999,1016,0
11,22,0,0,0,9999,1015,0
12,0,60,0,0,9999,1016,0
11,0,60,0,0,9999,1015,0
12,23,90,0,0,9999,1015,0
13,0,0,0,0,9999,1014,0
14,0,60,0,0,9999,1014,0
12,0,70,0,0,9999,1014,0
11,0,70,0,0,9999,1015,0
13,0,70,0,0,9999,1015,0
11,0,60,0,0,9999,1016,0
11,0,60,0,0,9999,1016,0
12,0,60,0,0,9999,1016,0
14,24,0,0,0,9999,1016,0
12,0,60,0,0,9999,1017,0
03,0,60,0,0,9999,1017,0
04,0,0,0,0,9999,1016,0
02,0,0,0,0,9999,1016,0
02,0,0,0,0,9999,1015,0
02,0,0,0,0,9999,1015,0
01,0,0,0,0,9999,1014,0
02,0,0,0,0,9000,1015,0
02,0,0,0,0,7000,1014,0
03,0,0,0,0,8000,1014,0
03,0,0,0,0,9999,1014,0
01,0,0,0,0,9999,1014,0
03,0,0,0,0,9999,1014,0
03,0,0,0,0,9999,1014,0
01,0,0,0,0,9999,1013,0
02,0,0,0,0,8000,1013,0
04,0,70,0,0,9999,1013,0
06,0,0,0,0,9999,1013,0
08,0,0,0,0,9999,1012,0
09,0,60,0,0,9999,1012,0
11,0,0,0,0,9999,1012,0
11,0,0,0,0,9999,1012,0
11,0,0,0,0,9999,1012,0
08,0,0,0,0,9999,1013,0
07,0,80,0,0,9999,1013,0
07,0,60,0,0,9999,1014,0
06,0,80,0,0,9999,1015,0
03,0,150,0,0,9999,1015,0
04,0,70,0,0,9999,1015,0
03,0,80,0,0,9999,1015,0
01,0,0,0,0,9999,1015,0
03,0,60,0,0,9999,1015,0
02,0,0,0,0,9999,1014,0
03,0,60,0,0,9999,1014,0
01,0,0,0,0,9000,1014,0
01,0,0,0,0,9999,1014,0
02,0,0,0,0,9999,1015,0
02,0,0,0,0,9999,1015,0
01,0,0,0,0,9999,1015,0
02,0,0,0,0,9999,1016,0
02,0,0,0,0,9999,1016,0
04,0,0,0,0,9999,1016,0
06,0,0,0,0,9999,1016,0
05,0,0,0,0,9999,1016,0
05,0,0,0,0,9999,1016,0
05,0,0,0,0,9999,1016,0
06,0,0,0,0,9999,1015,0
07,0,0,0,0,9999,1015,0
08,0,0,0,0,9999,1015,0
02,0,0,0,0,9999,1015,0
06,0,0,0,0,9999,1015,0
08,0,90,0,0,9999,1015,0
04,0,130,0.3,1,9999,1015,0
05,0,0,0.3,1,9999,1015,0
10,0,70,0.3,1,9999,1015,0
02,0,0,0.3,1,9999,1015,0
06,0,0,0.3,1,5000,1016,0
02,0,0,0.3,1,9999,1017,0
05,0,0,0.3,1,9999,1018,0
03,0,0,0.3,1,9999,1018,0
04,0,0,0.3,1,9999,1018,0
02,0,0,0.3,1,9999,1018,0
01,0,0,0.3,1,9999,1017,0
02,0,0,0.3,1,9999,1016,0
01,0,0,0.3,1,9000,1016,0
01,0,0,0.3,1,8000,1016,0
03,0,0,0.3,1,9999,1015,0
02,0,0,0.3,1,9999,1015,0
01,0,0,0.3,1,9999,1015,0
04,0,0,0.3,1,9000,1016,0
06,0,0,0.3,1,9000,1016,0
07,0,0,0.3,1,8000,1016,0
05,0,0,0.3,1,9000,1016,0
04,0,0,0.3,1,9999,1016,0
04,0,60,0.3,1,9999,1016,0
06,0,0,0.3,1,9999,1016,0
10,0,0,0.3,1,7000,1016,0
08,0,0,0,0,9999,1015,0
10,0,60,0,0,9999,1015,0
10,0,0,0,0,9999,1015,0
11,0,70,0,0,9999,1015,0
10,0,60,0,0,9999,1015,0
09,0,60,0,0,9999,1014,0
10,0,80,0,0,9999,1014,0
10,0,80,0.3,1,9999,1014,0
11,0,70,0,0,9999,1014,0
09,0,70,0,0,9999,1013,0
11,0,70,0,0,9999,1013,0
14,0,0,0,0,9999,1013,0
15,0,0,0,0,9999,1013,0
13,0,0,0,0,9999,1013,0
14,0,0,0.3,1,9999,1014,0
12,0,0,0.3,1,9999,1014,0
11,0,0,0,0,9999,1014,0
11,0,0,0.3,1,9999,1015,0
14,0,0,0,0,9999,1014,0
11,0,0,0,0,9999,1014,0
11,0,70,0,0,9999,1014,0
10,0,0,0,0,9999,1014,0
06,0,0,0.3,1,9999,1014,0
05,0,130,0.3,1,8000,1013,0
04,0,70,0.3,1,8000,1013,0
01,0,0,0.3,1,6000,1013,0
06,0,0,0.3,1,6000,1012,0
05,0,90,0.3,1,7000,1012,0
05,0,0,0.3,1,7000,1012,0
03,0,60,0.3,1,4000,1012,0
04,0,60,0.3,1,3500,1012,0
04,0,0,0.3,1,4000,1012,0
03,0,0,0.3,1,4500,1012,0
07,0,0,0.3,1,6000,1012,0
04,0,120,0.3,1,4000,1012,0
07,0,0,0.3,1,2000,1012,0
03,0,0,0.3,1,2500,1012,0
05,0,0,0.3,1,3500,1012,0
05,0,0,0.3,1,7000,1012,0
01,0,0,0.3,1,8000,1011,0
05,0,80,0.3,1,9999,1011,0
05,0,0,0.3,1,9999,1011,0
02,0,0,0.3,1,9999,1011,0
03,0,70,0.3,1,8000,1010,0
05,0,0,0.3,1,6000,1010,0
02,0,0,0.3,1,2000,1010,0
04,0,0,0.3,1,8000,1009,0
03,0,100,0.3,1,9000,1009,0
10,0,0,0,0,9999,1008,0
10,0,0,0,0,9999,1008,0
08,0,0,0,0,9999,1009,0
11,0,0,0,0,9999,1009,0
12,0,0,0,0,9999,1010,0
14,0,0,0.3,1,9999,1010,0
13,0,0,0.3,1,9999,1010,0
13,0,0,0.3,1,9999,1011,0
05,0,90,0.3,1,9999,1011,0
05,0,80,0.3,1,9999,1011,0
07,0,0,0.3,1,9999,1012,0
09,0,0,0.3,1,9999,1011,0
02,0,0,0.3,1,9000,1010,0
02,0,0,0.3,1,8000,1010,0
03,0,0,0.3,1,6000,1010,0
04,0,0,0.6,1,3000,1010,0
08,0,0,0.3,1,8000,1008,0
11,0,0,0.3,1,8000,1008,0
08,0,0,0.3,1,8000,1010,0
10,0,0,0.3,1,8000,1011,0
11,0,0,0.3,1,8000,1011,0
09,0,0,0.3,1,8000,1011,0
10,0,0,0.3,1,8000,1011,0
10,0,0,0.3,1,9999,1012,0
14,0,0,0.3,1,9999,1011,0
15,0,0,0.3,1,8000,1012,0
16,26,60,0.6,1,8000,1012,0
14,0,60,0.3,1,8000,1012,0
11,0,0,0.3,1,9999,1012,0
11,0,0,0.3,1,9999,1012,0
10,0,0,0.3,1,9999,1012,0
12,0,70,0.3,1,9999,1012,0
14,0,60,0.3,1,9999,1011,0
14,0,0,0,0,9999,1011,0
13,0,0,0,0,9999,1012,0
15,25,0,0,0,9999,1012,0
15,0,70,0,0,9999,1012,0
17,27,90,0,0,9999,1012,0
16,0,0,0,0,9999,1014,1
14,0,70,0,0,9999,1014,0
15,0,0,0,0,9999,1015,0
14,0,60,0.3,1,9999,1015,0
17,0,0,0,0,9999,1015,0
14,0,0,0,0,9999,1015,0
13,0,0,0,0,9999,1015,0
14,0,0,0,0,9999,1015,0
11,0,60,0,0,9999,1015,0
13,0,0,0,0,9999,1015,0
12,0,0,0,0,9999,1016,0
13,0,0,0,0,9999,1017,0
14,0,0,0,0,9999,1018,0
13,0,0,0,0,9999,1018,0
16,0,0,0,0,9999,1019,0
16,0,0,0.3,1,9999,1020,0
18,0,0,0,0,9999,1020,0
16,0,0,0,0,9999,1021,0
14,0,0,0,0,9999,1021,0
15,0,0,0,0,9999,1021,0
15,0,0,0,0,9999,1021,0
16,0,0,0.3,1,6000,1024,0
15,0,0,0.3,1,6000,1024,1
15,0,0,0.3,1,6000,1024,0
14,0,0,0.3,1,6000,1023,0
13,0,60,0.3,1,7000,1023,0
13,0,0,0.3,1,8000,1022,0
11,0,0,0.3,1,8000,1021,0
14,0,60,0.3,1,9999,1021,0
13,0,0,0.3,1,9999,1021,0
14,0,0,0.3,1,9999,1021,0
15,0,0,0.3,1,8000,1021,0
13,0,0,0.3,1,9999,1021,0
13,0,0,0.3,1,9000,1021,0
11,0,0,0,0,9999,1021,0
13,0,60,0,0,9999,1021,0
12,0,0,0,0,9999,1021,0
12,0,0,0,0,9999,1021,0
14,0,0,0.3,1,9999,1021,0
11,0,0,0.3,1,9999,1021,0
12,0,0,0.3,1,9999,1021,0
12,24,0,0.3,1,9999,1021,0
15,0,0,0.3,1,9999,1020,0
11,0,0,0.3,1,9999,1020,0
09,0,0,0.3,1,9999,1020,0
11,0,0,0.3,1,9999,1019,0
12,0,0,0,0,9999,1019,0
13,0,0,0,0,9999,1018,0
10,0,0,0,0,9999,1018,0
11,0,0,0,0,9999,1018,0
08,0,0,0,0,9999,1018,0
09,0,0,0,0,9999,1018,0
07,0,0,0,0,9999,1019,0
08,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1018,0
11,0,0,0,0,9999,1017,0
08,0,60,0,0,9999,1016,0
09,0,0,0,0,9999,1016,0
11,0,70,0,0,9999,1016,0
10,0,60,0,0,9999,1015,0
10,0,80,0,0,9999,1015,0
10,0,0,0,0,9999,1015,0
10,0,60,0,0,9999,1015,0
10,0,80,0,0,9999,1016,0
08,18,100,0,0,9999,1016,0
08,0,70,0,0,9999,1017,0
08,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1019,0
01,0,0,0,0,9999,1019,0
01,0,0,0,0,9999,1019,0
02,0,0,0,0,9999,1018,0
03,0,0,0,0,9999,1018,0
02,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1017,0
04,0,0,0,0,9999,1017,0
07,0,0,0,0,9999,1017,0
07,0,0,0,0,9999,1017,0
09,0,0,0,0,9999,1017,0
09,0,0,0,0,9999,1017,0
08,0,0,0,0,9999,1017,0
09,0,0,0,0,9000,1017,0
08,0,0,0,0,9000,1017,0
07,0,0,0,0,8000,1017,0
08,0,0,0,0,8000,1017,0
08,0,0,0,0,8000,1017,0
08,0,0,0,0,8000,1017,0
10,0,0,0,0,8000,1017,0
10,0,0,0,0,9000,1017,0
09,0,0,0,0,9999,1016,0
05,0,60,0,0,9999,1016,0
06,0,60,0,0,9000,1016,0
09,0,0,0,0,9000,1016,0
08,0,0,0,0,8000,1016,0
11,0,0,0,0,8000,1016,0
10,0,0,0,0,8000,1016,0
08,0,0,0,0,8000,1018,0
02,0,0,0,0,9999,1018,0
02,0,0,0,0,8000,1019,0
02,0,0,0,0,8000,1019,0
04,0,0,0,0,8000,1019,0
03,0,0,0,0,9000,1019,0
02,0,0,0,0,8000,1019,0
02,0,0,0,0,7000,1019,0
02,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1018,0
03,0,0,0,0,9999,1017,0
04,0,80,0,0,8000,1017,0
02,0,0,0,0,8000,1017,0
01,0,0,0,0,9000,1018,0
01,0,0,0,0,9000,1018,0
02,0,0,0,0,9000,1018,0
01,0,0,0,0,9000,1019,0
01,0,0,0,0,9000,1019,0
01,0,0,0,0,9999,1019,0
03,0,0,0,0,9999,1019,0
01,0,0,0,0,9999,1019,0
01,0,0,0,0,9999,1018,0
04,0,0,0,0,9999,1018,0
05,0,0,0,0,9999,1018,0
05,0,0,0,0,9999,1018,0
08,0,0,0,0,9999,1016,0
08,0,60,0,0,9999,1016,0
09,0,80,0,0,9999,1016,0
10,0,0,0,0,9999,1016,0
03,0,0,0,0,9999,1016,0
06,0,140,0,0,9999,1016,0
05,0,90,0,0,9999,1016,0
12,0,0,0,0,9999,1019,0
13,0,0,0,0,9999,1019,0
14,0,0,0,0,9999,1020,0
16,0,0,0,0,9999,1020,0
15,0,0,0,0,9999,1020,0
09,0,0,0,0,9999,1021,0
10,0,0,0,0,9999,1021,0
09,0,0,0,0,9999,1021,0
09,0,0,0,0,9999,1021,0
07,0,0,0,0,9999,1021,0
09,0,0,0,0,9999,1020,0
09,0,0,0,0,9999,1020,0
10,0,0,0,0,9999,1021,0
09,0,0,0,0,9999,1021,0
11,0,0,0,0,9999,1021,0
10,0,0,0,0,9999,1022,0
12,0,0,0,0,9999,1021,0
12,0,0,0,0,9999,1022,0
12,0,0,0,0,9999,1022,0
12,0,0,0,0,9999,1022,0
11,0,0,0,0,9999,1021,0
13,0,0,0,0,9999,1021,0
15,0,0,0,0,9999,1021,0
16,0,0,0,0,9999,1021,0
15,0,0,0,0,9999,1021,0
16,0,0,0,0,9999,1021,1
14,0,60,0,0,9999,1020,0
19,0,0,0,0,9999,1020,0
15,0,0,0,0,9999,1021,0
15,0,60,0,0,9999,1022,0
13,0,0,0,0,9999,1023,0
14,0,0,0,0,9999,1023,0
15,0,0,0,0,9999,1024,0
13,0,0,0,0,9999,1024,0
11,0,0,0,0,9999,1024,0
10,0,0,0,0,9999,1024,0
08,0,0,0,0,9999,1024,0
05,0,0,0,0,9999,1024,0
05,0,0,0,0,9999,1023,0
05,0,0,0,0,9999,1023,0
05,0,0,0,0,9999,1022,0
05,0,0,0,0,9999,1022,0
05,0,0,0,0,9999,1021,0
05,0,0,0,0,9999,1022,0
06,0,0,0,0,9999,1022,0
06,0,0,0,0,9999,1022,0
07,0,0,0,0,9999,1022,0
08,0,0,0,0,9999,1022,0
07,0,0,0,0,9999,1022,0
08,0,0,0,0,9999,1022,0
09,0,0,0,0,9999,1022,0
09,0,0,0,0,9999,1022,0
10,0,0,0,0,9999,1021,0
11,0,0,0,0,9999,1021,0
11,0,0,0,0,9999,1021,0
13,0,0,0,0,9999,1021,0
13,0,0,0,0,9999,1020,0
12,0,70,0,0,9999,1020,0
11,0,60,0,0,9999,1020,0
12,0,60,0,0,9999,1020,0
12,0,0,0,0,9999,1020,0
12,0,0,0,0,9999,1020,0
14,0,0,0,0,9999,1021,0
12,0,0,0,0,9999,1021,0
12,0,60,0,0,9999,1022,0
15,0,60,0,0,9999,1022,0
15,0,0,0,0,9999,1023,0
17,0,0,0,0,9999,1023,0
17,0,0,0,0,9999,1024,0
17,0,0,0,0,9999,1025,0
16,0,0,0,0,9999,1025,0
12,0,0,0,0,9999,1025,0
14,0,0,0,0,9999,1024,0
13,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
14,0,0,0,0,9999,1024,0
15,0,0,0,0,9999,1023,0
13,0,0,0,0,9999,1023,0
13,0,0,0,0,9999,1024,0
13,0,0,0,0,9999,1024,0
14,0,0,0,0,9999,1024,0
13,0,0,0,0,9999,1024,0
14,0,0,0,0,9999,1024,0
13,0,0,0,0,9999,1024,1
13,0,0,0,0,9999,1024,1
13,0,0,0,0,9999,1024,0
12,0,60,0,0,9999,1024,0
15,0,0,0,0,9999,1024,0
10,0,0,0,0,8000,1024,0
11,0,0,0,0,8000,1023,0
11,0,60,0,0,6000,1023,0
12,0,0,0,0,5000,1023,1
10,0,0,0,0,6000,1023,0
11,0,0,0,0,7000,1022,0
11,0,0,0,0,8000,1022,0
11,0,0,0,0,9999,1022,0
10,0,60,0,0,9999,1021,0
13,0,0,0,0,9999,1021,0
09,0,0,0,0,9999,1022,0
09,0,90,0,0,9999,1022,0
06,0,120,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1022,0
04,0,0,0,0,9999,1021,0
03,0,80,0,0,9999,1021,0
02,0,0,0,0,9999,1020,0
04,0,0,0,0,9999,1018,0
02,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1018,0
00,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1019,0
01,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1018,0
01,0,0,0,0,9999,1018,0
02,0,0,0,0,9999,1018,0
03,0,0,0,0,9999,1018,0
02,0,0,0,0,9999,1018,0
03,0,60,0,0,9999,1018,0
05,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
09,0,0,0,0,9999,1018,0
09,0,0,0,0,9999,1017,0
08,0,0,0,0,9999,1017,0
09,0,0,0,0,9999,1017,0
08,0,60,0,0,9999,1017,0
08,0,0,0,0,9999,1017,0
08,0,70,0,0,9999,1017,0
08,0,60,0,0,9999,1017,0
05,0,90,0,0,9999,1019,0
04,0,170,0,0,9999,1019,0
04,0,130,0,0,9999,1020,0
05,0,0,0,0,9999,1020,0
03,0,120,0,0,9999,1021,0
03,0,130,0,0,9999,1021,0
01,0,0,0,0,9999,1020,0
02,0,0,0,0,9999,1020,0
02,0,0,0,0,9999,1020,0
01,0,0,0,0,9999,1020,0
02,0,0,0,0,9999,1020,0
04,0,0,0,0,9999,1020,0
01,0,0,0,0,9999,1020,0
01,0,0,0,0,9999,1021,0
03,0,0,0,0,9999,1021,0
02,0,0,0,0,9999,1021,0
02,0,0,0,0,9999,1021,0
03,0,60,0,0,9999,1021,0
04,0,0,0,0,9999,1021,0
04,0,0,0,0,9999,1021,0
06,0,0,0,0,9999,1020,0
07,0,0,0,0,9999,1020,0
09,0,0,0,0,9999,1020,0
09,0,0,0,0,9999,1020,0
10,0,0,0,0,9999,1020,0
10,0,0,0,0,9999,1020,0
13,0,0,0,0,9999,1019,1
12,0,0,0,0,9999,1019,0
12,0,0,0,0,9999,1019,1
11,0,60,0,0,9999,1019,1
07,0,60,0,0,9999,1020,1
12,0,0,0,0,9999,1020,1
11,0,0,0,0,9999,1021,1
11,0,0,0,0,9999,1021,0
08,0,80,0,0,9999,1022,0
11,0,0,0,0,9999,1022,0
06,0,60,0,0,9999,1023,0
03,0,80,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
02,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1022,0
04,0,0,0,0,9999,1022,0
06,0,0,0,0,9999,1022,0
08,0,0,0,0,9999,1022,0
08,0,0,0,0,9999,1022,0
09,0,0,0,0,9999,1022,0
07,0,0,0,0,9999,1023,0
08,0,0,0,0,9999,1023,0
08,0,0,0,0,9999,1023,0
08,0,0,0,0,9999,1023,0
08,0,0,0,0,9999,1023,0
09,0,0,0,0,9999,1023,0
08,0,0,0,0,9999,1022,0
09,0,0,0,0,9999,1022,0
15,0,0,0,0,9999,1022,0
16,0,0,0,0,9999,1021,0
15,0,0,0,0,9999,1021,0
14,0,0,0,0,9999,1021,0
16,0,0,0,0,9999,1021,0
16,0,0,0,0,9999,1022,0
14,0,0,0,0,9999,1022,0
12,0,0,0,0,9999,1023,0
12,0,70,0,0,9999,1023,0
11,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
11,0,0,0,0,9999,1024,0
10,0,0,0,0,9999,1024,0
11,0,0,0,0,9999,1024,0
10,0,0,0,0,9999,1024,0
11,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
10,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
12,0,0,0,0,9999,1024,0
14,0,0,0,0,9999,1024,0
14,0,0,0,0,9999,1024,0
16,0,0,0,0,9999,1025,0
15,0,0,0,0,9999,1025,0
15,0,0,0,0,9999,1025,0
13,0,0,0,0,9999,1024,0
15,0,0,0,0,9999,1024,0
15,0,0,0,0,9999,1024,0
16,0,0,0,0,9999,1024,0
16,0,0,0,0,9999,1024,0
16,0,0,0,0,9999,1024,1
12,25,0,0,0,9999,1023,1
15,0,70,0,0,9999,1023,1
17,0,60,0,0,9999,1024,0
18,28,0,0,0,9999,1024,1
13,0,60,0,0,9999,1025,1
19,0,60,0,0,9999,1026,1
16,0,0,0,0,9999,1026,0
14,0,0,0,0,9999,1026,0
18,0,0,0,0,9999,1027,0
13,0,0,0,0,9999,1027,0
13,0,0,0,0,9999,1027,0
12,0,0,0,0,9999,1027,0
11,0,0,0,0,9000,1026,0
10,0,0,0,0,9000,1026,0
09,0,0,0,0,9000,1026,0
09,0,70,0,0,9999,1026,0
09,0,60,0,0,9999,1025,0
09,0,0,0,0,9999,1025,0
07,0,70,0,0,9999,1025,0
08,0,80,0,0,9999,1025,0
07,0,0,0,0,9999,1025,0
06,0,80,0,0,9999,1025,0
08,0,0,0,0,9999,1025,0
10,0,100,0,0,9999,1025,0
07,0,130,0,0,9999,1025,0
06,0,110,0,0,9999,1024,0
04,0,0,0,0,9999,1024,0
03,0,0,0,0,9999,1024,0
03,0,160,0,0,9999,1024,0
05,0,100,0,0,9999,1023,0
03,0,0,0,0,9999,1023,0
01,0,0,0,0,9999,1023,0
02,0,0,0,0,9999,1022,0
02,0,0,0.3,1,9999,1022,0
02,0,0,0.3,1,9999,1022,0
01,0,0,0.3,1,9999,1022,0
03,0,100,0.3,1,9999,1021,0
05,0,0,0.3,1,8000,1021,0
03,0,140,0.3,1,4500,1021,0
06,0,0,0.3,1,4000,1021,0
09,0,0,0.3,1,9999,1022,0
09,0,0,0,0,9999,1022,0
04,0,60,0,0,9999,1022,0
05,0,0,0,0,9999,1022,0
07,0,0,0,0,9999,1021,0
07,0,60,0,0,9000,1021,0
06,0,70,0,0,8000,1021,0
02,0,0,0,0,9999,1021,0
01,0,0,0,0,8000,1020,0
04,0,0,0,0,9999,1020,0
04,0,70,0,0,9999,1020,0
03,0,0,0,0,9999,1019,0
02,0,0,0,0,9999,1019,0
04,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1019,0
07,0,0,0,0,9999,1018,0
08,0,0,0,0,9999,1018,0
07,0,0,0,0,9999,1018,0
08,0,0,0,0,9999,1018,0
07,0,0,0,0,9999,1018,0
11,0,0,0,0,9999,1017,0
12,0,0,0,0,9999,1016,0
13,0,0,0,0,9999,1016,0
12,0,0,0,0,9999,1016,0
16,0,0,0,0,9999,1016,0
14,0,0,0,0,9999,1015,0
11,0,0,0,0,9999,1015,0
13,0,0,0,0,9999,1016,0
12,0,0,0,0,9999,1016,0
11,0,0,0,0,9999,1017,0
15,0,0,0,0,9999,1018,0
13,0,0,0,0,9999,1018,0
15,0,0,0,0,9999,1019,0
12,0,0,0,0,9999,1019,0
12,0,60,0,0,9999,1020,0
13,0,0,0,0,9999,1020,0
12,0,0,0.3,1,9999,1020,0
10,0,0,0,0,9999,1020,0
09,0,0,0,0,9999,1019,0
08,0,0,0,0,9999,1019,0
09,0,0,0,0,9999,1019,0
11,0,0,0,0,9999,1019,0
08,0,0,0,0,9999,1019,0
11,0,0,0,0,9999,1018,0
09,0,0,0,0,9999,1018,0
11,0,0,0.3,1,9999,1019,0
11,0,0,0.3,1,9999,1019,0
10,0,0,0.3,1,9999,1018,0
07,0,0,0.3,1,9999,1018,0
05,0,100,0.3,1,9999,1018,0
06,0,110,0.3,1,9999,1018,0
09,0,0,0.3,1,9999,1018,0
06,0,0,0.3,1,9999,1018,0
07,0,60,0.3,1,9999,1018,0
08,0,0,0.3,1,9999,1018,0
10,0,0,0.3,1,9999,1017,0
08,0,0,0,0,9999,1017,0
06,0,0,0,0,9999,1016,0
06,0,0,0,0,9999,1016,0
09,0,0,0,0,9999,1016,0
07,0,60,0,0,9999,1015,0
04,0,0,0,0,9999,1015,0
04,0,80,0,0,9999,1015,0
07,0,60,0,0,9999,1015,0
10,0,0,0,0,9999,1015,0
08,0,0,0,0,9999,1015,0
05,0,130,0,0,9999,1015,0
07,0,80,0,0,9999,1016,0
09,0,0,0,0,9999,1016,0
07,0,70,0,0,9999,1016,0
03,0,160,0,0,9999,1017,0
05,0,60,0,0,9999,1018,0
04,0,120,0,0,9000,1018,0
02,0,0,0,0,9000,1018,0
01,0,0,0,0,9000,1018,0
02,0,0,0,0,9000,1018,0
01,0,0,0,0,9000,1018,0
01,0,0,0,0,9000,1018,0
00,0,0,0,0,9000,1017,0
00,0,0,0,0,9999,1017,0
01,0,0,0,0,9999,1016,0
01,0,0,0,0,8000,1016,0
01,0,0,0,0,9000,1016,0
03,0,0,0,0,9999,1016,0
05,0,0,0,0,9999,1017,0
06,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
07,0,0,0,0,9999,1018,0
06,0,0,0,0,9999,1018,0
08,0,0,0,0,9000,1018,0
09,0,0,0,0,9000,1018,0
06,0,60,0,0,9999,1018,0
07,0,0,0,0,9999,1017,0
10,0,0,0,0,9999,1017,0
10,0,0,0,0,9999,1017,0
09,0,0,0,0,9999,1016,0
09,0,0,0,0,9999,1016,0
09,0,0,0,0,9999,1016,0
06,0,60,0,0,9999,1016,0
04,0,80,0,0,9999,1016,0
04,0,160,0,0,9999,1016,0
04,0,130,0,0,9999,1016,0
07,0,80,0,0,9999,1016,0
06,0,90,0,0,9999,1017,0
05,0,120,0,0,9999,1018,0
04,0,0,0,0,9999,1018,0
02,0,0,0,0,9999,1019,0
08,0,0,0,0,9999,1020,0
08,0,0,0,0,9999,1020,0
03,0,0,0,0,9999,1020,0
03,0,60,0,0,9999,1020,0
03,0,0,0,0,9999,1020,0
04,0,0,0,0,9999,1020,0
05,0,0,0,0,9999,1020,0
04,0,0,0,0,9999,1020,0
02,0,0,0,0,9999,1020,0
02,0,0,0,0,9999,1019,0
06,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
11,0,0,0,0,9999,1019,0
12,0,0,0,0,9999,1019,0
13,0,0,0,0,9999,1019,0
12,0,0,0,0,9999,1019,0
13,0,0,0,0,9999,1019,0
13,0,0,0,0,9999,1020,0
11,0,0,0,0,9999,1020,0
13,0,0,0,0,9999,1020,0
12,0,0,0,0,9999,1020,0
12,0,0,0,0,9999,1020,0
11,0,0,0,0,9999,1020,0
10,0,0,0,0,9999,1019,0
10,0,0,0,0,9999,1019,0
09,0,70,0,0,9999,1019,0
09,0,140,0,0,9999,1018,0
10,0,60,0,0,9999,1018,0
11,0,0,0,0,9999,1018,0
13,0,0,0,0,9999,1018,0
11,0,0,0,0,9999,1018,0
